username,is_private,posts,following,followers,bio,location,join_date
ChenAharoni,False,2186,156,5367,מי אתה?,tel-aviv,joined june 2011
alterman,False,3574,302,27400,N/A,N/A,joined december 2007
izhar_ashdot,False,1829,387,6454,יזהר אשדות מוזיקאי,tel aviv,joined september 2009
yonibloch,False,174,290,31500,fish don't have any feelings?!,israel,joined february 2009
avior,False,2054,216,626,"singer-songwriter. 
more about me at",israel,joined july 2008
arkashamusic,False,711,81,5139,בגדול… עושה מוזיקה,N/A,joined july 2012
fisherdu,False,388,0,2806,dudu fisher singer and stage performer famous worldwide. dudu released over 36 albums including songs in hebrew yiddish and english.,isreal usa,joined may 2009
RamiFortis,False,145,5,574,the official rami fortis twitter page,N/A,joined september 2013
avivgeffen,False,3039,49,193000,aviv geffen facebook:,israel / london,joined april 2009
IdoBZooki,False,891,355,1299,king of yourself,N/A,joined january 2012
dennislloyd_,False,449,8,6017,alien out now,N/A,joined january 2015
Moshe_Peretz,False,3,0,36600,הטוויטר הרשמי של משה פרץ,ישראל,joined november 2010
idanraichel,False,2501,188,18200,the official twitter of idan raichel,N/A,joined september 2009
ShlomiShabat1,False,1630,110,28200,N/A,N/A,joined december 2011
SkaatHarel,False,1022,1,8296,harel skaat facebook:,tel aviv- israel,joined november 2010
Dudutassa,False,82,82,514,http://,N/A,joined april 2017
amit_segal,False,22500,46,834700,פרשן פוליטי | חדשות 12 וידיעות אחרונות | אבא של עברי ענר ואליענה | ירושלים הבירה,jerusalem israel,joined february 2010
itaianghel,False,56,191,4264,correspondent and documentary filmmaker - uvda - israeli tv,N/A,joined august 2009
MiddleIsrael,False,183,1,1598,"מחבר ""מצעד האיוולת היהודי""

hartman institute",N/A,joined september 2013
EylonALevy,False,16900,2328,225600,former spokesman for the state of israel & international media advisor to the president of israel,tel aviv israel,joined january 2012
uriavnery,False,0,4,633,N/A,N/A,joined september 2009
avner_avraham,False,1,40,1,N/A,שדי אברהם,joined march 2019
EytanAvriwel,False,0,22,1,founder and magazine editor of themarker israel’s most respected source of business news and analysis. columnist. tv commentator. lecturer.,üt: 32.13954934.872416,joined april 2018
AyoubLucy,False,7,85,2997,כתבת ומגישה ב״כאן תאגיד השידור הישראלי״ סטודנטית לפילוסופיה כלכלה ומדע המדינה באוניברסיטת תל אביב.,israel,joined august 2014
OrlyAzoulay,False,3183,1980,2926,orly azoulay is the washington bureau chief for yedioth ahronoth the largest daily newspaper in israel. she is author of obama: he has a dream.,washington d.c.,joined april 2009
ZouheirBahloul,False,345,1458,5064,"חבר כנסת מטעם מפלגת העבודה.   
                        בעברו עיתונאי מרצה ושדרן ספורט.",N/A,joined october 2015
OdedBalilty,False,6,182,105,pulitzer prize winning photojournalist associated press chief photographer for israel west bank and gaza.,N/A,joined july 2022
NirBaram,False,37400,861,10100,סופר מרצה קצת סרטים ומורה לכתיבה. לסדנאות הכתיבה שלנו - nirbaram2@gmail.com,N/A,joined december 2012
DavidBedeinIRR,False,18,1,91,news items and analyses you often do not see in your standard mainstream electronic or print media even if you live in the middle east.,jerusalem israel,joined october 2009
alonbd,False,8527,727,361400,senior defense correspondent -channel 13 tv. פרשן צבאי חדשות 13,israel,joined august 2009
